,time,steering_angle,steering_rate,angle_error,rate_error,acceleration,reference_angle,reference_rate,measured_input,execution_time,repetition,condition,human_noise,setting,torque,estimated_human_gain_pos,estimated_human_gain_vel,robot_gain_pos,robot_gain_vel,state_estimate_pos,state_estimate_vel,input_estimation_error,state_estimate_derivative,estimated_human_input,robot_cost_pos,robot_cost_vel,estimated_human_cost_1,estimated_human_cost_2
0,0.0007891000000004311,-0.2739468793930299,0.9550270268411303,-0.05636616603362071,-0.08972189422143062,0.5715624818279536,-0.2138138487026272,1.0463359326850905,0,0.0036216000000000004,1,Shared Control,0.01,Good Visuals,0.37942772120212315,0.0,0.0,5.477225575051656,1.000136919889229,-0.2744574268213914,0.9540141699617565,0.01538792713682449,0.7236356594561961,0.0,30.0,1.0,0.0,0.0
1,0.004358700000000049,-0.27017696820872217,0.9607599977070214,-0.05636311950609496,-0.08557593497806915,0.5676780203064739,-0.21007634495677346,1.0477247551885864,0,0.0035696,1,Shared Control,0.01,Good Visuals,0.39846438510020415,-0.0004533888056181884,0.0,5.477225575051656,1.000136919889229,-0.2702167979048935,0.9582547988782544,0.03206998008587947,1.1703775333253912,0.0,30.0,1.0,-0.004966419961739072,4.969572474202172e-05
2,0.00828550000000039,-0.26624997739173495,0.9635892045434221,-0.056173632434961485,-0.08413555064516431,0.5561779009803505,-0.2059592932478212,1.0491576418534483,0,0.0039268,1,Shared Control,0.01,Good Visuals,0.39435391485561316,-0.0008878840384114659,0.0,5.478132333899344,1.000156030685213,-0.2655503043044069,0.9629212924787409,0.025390814747039404,1.0647288492485618,-2.555440743378361e-05,30.00496641996174,0.999950304275258,-0.009727104181084292,9.732053422794244e-05
3,0.012241700000000577,-0.26232298657474773,0.9694544002242277,-0.056363693326926534,-0.0797032416292206,0.5762891649329044,-0.2018059283684393,1.0504989655311312,0,0.0039562,1,Shared Control,0.01,Good Visuals,0.3919256314134489,-0.0011916286879913496,0.0,5.479001418141111,1.000174349545235,-0.2620930577653317,0.9663785390178161,0.021690783433823153,0.9609602076535548,-4.9875671618594905e-05,30.009727104181085,0.999902679465772,-0.013056450563874427,0.0001306138363790668
4,0.015886700000000253,-0.2593384735538374,0.9769935953943256,-0.057532545185398076,-0.07350537013680558,0.6040117004905886,-0.1979747486520987,1.0516423625846432,0,0.0036450000000000002,1,Shared Control,0.01,Good Visuals,0.38856916518029155,-0.0013833950993531001,0.0,5.479609089099599,1.0001871605384798,-0.259089851679777,0.9693817451033708,0.014379601615323125,0.8801119730254401,-6.716459392951226e-05,30.013056450563873,0.999869386163621,-0.015159014938461265,0.00015163325872851122
5,0.019361400000000195,-0.2555685623695297,0.9791069864041377,-0.057593813717431,-0.07253537618050543,0.605214295044829,-0.19431883503204028,1.0526485108077808,0,0.0034747000000000003,1,Shared Control,0.01,Good Visuals,0.3887976550759247,-0.0015257301614587915,0.0,5.47999279244832,1.000195250930696,-0.25590818953604805,0.9725634072470998,0.009951898709155343,0.888161835616482,-7.95902410627905e-05,30.01515901493846,0.9998483667412715,-0.016719652723504792,0.00016723453511622105
6,0.024208200000000346,-0.24865705853163209,0.9769568936016301,-0.0543382234995918,-0.0756916172061507,0.5982068748092707,-0.1892137279177061,1.053913019542792,0,0.0048468,1,Shared Control,0.01,Good Visuals,0.394505036210223,-0.0018356039058620237,0.0,5.480494207189751,1.000205823542179,-0.24996004184607254,0.9785115549370752,0.014592988179811818,0.874868051035639,-9.494769194005671e-05,30.017906688627377,0.9998208999475069,-0.020116663703844188,0.0002011996443465775
7,0.02971799999999991,-0.24551546587804232,0.9831000375223939,-0.05630173796033622,-0.07081298202039799,0.6212560329945832,-0.1834033707549642,1.0551502269717623,0,0.0055098000000000005,1,Shared Control,0.01,Good Visuals,0.3735300771329938,-0.0017355102761600532,0.0,5.480897570442241,1.0002143271128516,-0.2484514387673284,0.9800201580158193,-0.00768840171234218,0.4369722739961013,-9.974345529345432e-05,30.020116663703845,0.9997988003556534,-0.0190212961162477,0.00019022843065876556
8,0.033384000000000746,-0.24174555469373457,0.9885600792760079,-0.05834218393877036,-0.06659014769575444,0.6333284245571567,-0.17953387188637004,1.0558531784004919,0,0.0036660000000000004,1,Shared Control,0.01,Good Visuals,0.3794006542791787,-0.001654541416270187,0.0,5.480697483872254,1.0002101123481386,-0.24646334348340287,0.9820082532997448,-0.005801895796594894,0.5568894352732503,-9.771224479583406e-05,30.019021296116247,0.9998097715693413,-0.01813334444693075,0.00018135347361549292
9,0.03695150000000069,-0.23876104167282428,0.9865548991826003,-0.05922716978645423,-0.06929827921789156,0.6159105209689244,-0.17576603499739782,1.056443509287814,0,0.0035675000000000004,1,Shared Control,0.01,Good Visuals,0.3863503192787042,-0.001624247044324394,0.0,5.480535456526039,1.0002066956724245,-0.244121827578521,0.9843497692046267,-0.0021771298964707642,0.681882380058207,-9.652955964234887e-05,30.01813334444693,0.9998186465263845,-0.01780084885469393,0.0001780329223561873
10,0.041096000000000465,-0.2335774137944011,0.9844072051317623,-0.05781137879700329,-0.07203630415605167,0.5878000547534205,-0.1713863836617467,1.0570115936745936,0,0.004144500000000001,1,Shared Control,0.01,Good Visuals,0.39390552627291786,-0.0017411822206746415,0.0,5.480474809619767,1.0002054162881329,-0.240647504568979,0.9878240922141687,0.006212729368234526,0.7589835305710455,-9.619955546934734e-05,30.017800848854694,0.9998219670776438,-0.019081978883204766,0.00019085012971674004
11,0.04483250000000005,-0.23074998040617029,0.9853009033625347,-0.0593635967444236,-0.0717106903120589,0.5332702880917669,-0.1674360757218209,1.0574138032688722,0,0.0037365000000000002,1,Shared Control,0.01,Good Visuals,0.38889878315983617,-0.00177006567093113,0.0,5.480708695411335,1.0002103458458567,-0.2386708688552013,0.9898007279279464,0.002113341718489861,0.5803222787873779,-0.00010066014491402907,30.019081978883204,0.9998091498702832,-0.019399295495763278,0.00019401603054128557
12,0.04834760000000049,-0.22682298958918304,0.9821905128968531,-0.05938691386736214,-0.07522329037201914,0.4384515469334831,-0.16371863738249565,1.0576957419637165,0,0.0035151,1,Shared Control,0.01,Good Visuals,0.39708387698644204,-0.001951310369416035,0.0,5.480766545741732,1.0002115668190823,-0.23617621755670742,0.9922953792264403,0.012289890513284317,0.6968883701131032,-0.0001050774647003032,30.019399295495763,0.9998059839694587,-0.0213855455739509,0.00021388217309982433
13,0.051931900000000475,-0.22383847656827274,0.9783866401791962,-0.060119839185777096,-0.07930910178452033,0.34400370416209364,-0.1599271683984075,1.0578857768036913,0,0.0035843000000000003,1,Shared Control,0.01,Good Visuals,0.40074712234712445,-0.002250819525837807,0.0,5.481129109381416,1.0002192095067666,-0.23380921278669595,0.9946623839964518,0.021128550767055804,0.6878228489267082,-0.00011588230083700067,30.021385545573953,0.9997861178269002,-0.02466899865752947,0.000246711224922039
14,0.055538700000000496,-0.21975440611860603,0.9783594022531843,-0.05982723772019852,-0.07952637455050704,0.2613093313273115,-0.15611139188782777,1.057976501310705,0,0.0036068000000000003,1,Shared Control,0.01,Good Visuals,0.40888811626132404,-0.0027879623326190215,0.0,5.481728355281049,1.0002318434678859,-0.23099626197980522,0.9974753348033425,0.034871865911772326,0.7609974047426489,-0.00013531890792957603,30.02466899865753,0.999753288775078,-0.030557931610378276,0.0003055871846770659
15,0.05950010000000017,-0.21567033566893928,0.9858124940949627,-0.05955894378111151,-0.07216400721574223,0.2084724547363595,-0.15192031839495176,1.0579585869716714,0,0.0039614,1,Shared Control,0.01,Good Visuals,0.4075675775226676,-0.0034501788190557173,0.0,5.482803081321281,1.000254502396592,-0.22806629316714255,1.0004053036160052,0.0370317309430283,0.6794445684814745,-0.00016679608522855737,30.030557931610378,0.9996944128153229,-0.037821398386572745,0.00037817240915060676
16,0.06336269999999988,-0.21158626521927257,1.0024949123994822,-0.059665946824320804,-0.05546367457218926,0.20363578080677416,-0.14783407453096226,1.0578212132032203,0,0.0038626000000000003,1,Shared Control,0.01,Good Visuals,0.39881328246302655,-0.0038590861322938133,0.0,5.484128357851321,1.0002824495812317,-0.22621877114945327,1.0022528256336944,0.02776053410172875,0.5183844045143893,-0.00020548900631892116,30.037821398386573,0.9996218275908494,-0.042312554841230095,0.0004229925393167515
17,0.06697150000000018,-0.20875883183104174,1.012879044336514,-0.060924757300079485,-0.04494216886670621,0.18047472970025993,-0.14401700456753924,1.0575846568784326,0,0.0036088,1,Shared Control,0.01,Good Visuals,0.382744869560764,-0.003939845714905659,0.0,5.484947248841141,1.000299729600369,-0.22515273169747146,1.0033188650856764,0.005665021166250785,0.3102649820954664,-0.0002302560279599165,30.04231255484123,0.9995770074606832,-0.043204169445403444,0.00043184455758016365
18,0.07035970000000002,-0.20451768174869553,1.0124295006583417,-0.06050067718115629,-0.04515515622009092,0.13083671134662023,-0.14043420894958092,1.057266410417972,0,0.0033882,1,Shared Control,0.01,Good Visuals,0.37913475254879553,-0.00392999202004903,0.0,5.485109400821703,1.000303160105225,-0.22409242638424454,1.0043791703989033,-0.000651768382157285,0.2973958189288233,-0.00024003414398038542,30.043204169445403,0.9995681554424198,-0.04309742751137278,0.0004307644989170054
19,0.07471359999999994,-0.19949113350295186,1.0228699455507624,-0.05905692455337094,-0.03439646486720971,0.15558828120381252,-0.1358321111216793,1.0567192813954804,0,0.0043539,1,Shared Control,0.01,Good Visuals,0.3770204743915161,-0.003909521896771764,0.0,5.48508980289482,1.0003027494084367,-0.2229844709738076,1.0054871258093403,-0.0009721133499313659,0.2215689251948687,-0.00023776717852950666,30.043097427511373,0.999569235501083,-0.042872873018892296,0.000428520778738614
20,0.07877510000000054,-0.19666370011472104,1.0227183601354568,-0.060831588993041724,-0.03400092126002363,0.15554654675558097,-0.13154152328044197,1.0560672819921075,0,0.0040615,1,Shared Control,0.01,Good Visuals,0.35833696381277746,-0.003549522697390263,0.0,5.485048833881136,1.0003018854273071,-0.22324550654770106,1.0052260902354468,-0.02553919101703585,-0.07619919254268215,-0.0002308843396974017,30.042872873018894,0.9995714792212614,-0.03892601155293088,0.00038906144295854783
21,0.08244659999999993,-0.1925796296650543,1.002885228587556,-0.06103810638461232,-0.05318205340455151,0.10449342758382255,-0.1276654377636134,1.0553590028711395,0,0.0036715000000000003,1,Shared Control,0.01,Good Visuals,0.3676310888166379,-0.0032934681565681798,0.0,5.4843285376426385,1.000286699641261,-0.22294870092675878,1.005522895856389,-0.016893779905473257,0.08298309082178257,-0.00021592310584911729,30.03892601155293,0.9996109385570414,-0.03611407586527,0.0003609954302516639
22,0.08586900000000064,-0.18959511664414402,0.992610001197436,-0.061929678880530636,-0.06274900167370345,0.1004017639468516,-0.1240548541329475,1.0545961539063138,0,0.0034224000000000004,1,Shared Control,0.01,Good Visuals,0.38791845689143917,-0.0034589635300046476,0.0,5.483815790234793,1.0002758804517726,-0.2220011830051402,1.0064704137780076,0.011384833033839137,0.27668796075881286,-0.0002010270597149416,30.03611407586527,0.9996390045697483,-0.03792467321866963,0.00037913529701163594
23,0.09078910000000029,-0.1823694535408875,0.9925759320701726,-0.05831459940793998,-0.0620202218361412,0.07736616192304542,-0.11886917938010635,1.0533242643743082,0,0.0049201,1,Shared Control,0.01,Good Visuals,0.4025314400513403,-0.0043254958160982735,0.0,5.485060958795255,1.0003021268418766,-0.21917771469624003,1.0092938820869077,0.029376106700623718,0.36928894856344296,-0.00024065746951429498,30.042935612965998,0.9995707780390664,-0.04743250654257064,0.000474115476134206
24,0.09636610000000001,-0.1784424627239002,1.0036155849688173,-0.05957328334379386,-0.04970867940549084,0.08041975193153064,-0.1129993890778554,1.0516299500609052,0,0.005577,1,Shared Control,0.01,Good Visuals,0.38194698829314294,-0.004434849360328402,0.0,5.4858810429629665,1.0003194286704862,-0.21921697256927797,1.0092546242138698,0.007506594956556831,-0.010921346752887473,-0.00025223955575649125,30.04743250654257,0.9995258845238658,-0.04863844417959523,0.00048610166451443134
25,0.09991930000000071,-0.17530087007031045,1.0116096853790844,-0.062301480992455055,-0.04002026468182085,0.06443813418789489,-0.10926487387154858,1.0504090193198574,0,0.0035532000000000003,1,Shared Control,0.01,Good Visuals,0.3765498069095042,-0.004399057634306709,0.0,5.486100482365358,1.0003240684671248,-0.2193593455765521,1.0091122512065958,-0.0025255341855750695,-0.04164292821495774,-0.00026419853752988686,30.048638444179595,0.9995138983354855,-0.04824799271097615,0.0004821785509695553
26,0.1033615000000001,-0.1712167996206437,1.0158965867442222,-0.061951925749095124,-0.03451243257563519,0.04347936947755798,-0.10565134395486829,1.0491202949515688,0,0.0034422000000000003,1,Shared Control,0.01,Good Visuals,0.38182090828596815,-0.004403969648114055,0.0,5.486029047374501,1.0003225662096717,-0.218984424874767,1.0094871719083809,0.00031357273773586076,0.10381014004460365,-0.00027406780558847377,30.048247992710976,0.9995178214490305,-0.04830121587795722,0.0004827169543952112
27,0.10769170000000017,-0.16728980880365646,1.018286722962938,-0.06163846484878817,-0.030833571988630792,0.03583892200593895,-0.10111221610502458,1.0473499079498751,0,0.0043302,1,Shared Control,0.01,Good Visuals,0.3743942416978394,-0.004245650813117865,0.0,5.486038818014672,1.0003227709864049,-0.21908245839279925,1.0093891383903486,-0.008336567831672055,-0.02227427020636341,-0.00027283440064123054,30.048301215877956,0.9995172830456048,-0.04656558478617339,0.0004653637044958877
28,0.11123620000000045,-0.16320573835398974,1.0185274773186108,-0.062093522248965166,-0.02882243063126433,0.04924386517471593,-0.09740264026231636,1.045776101555681,0,0.0035445000000000003,1,Shared Control,0.01,Good Visuals,0.36897480455627935,-0.004015238502471138,0.0,5.485722058710622,1.0003160931725839,-0.21950688928021517,1.0089647075029327,-0.01506583095062978,-0.11917529269835381,-0.0002616953984045944,30.046565584786173,0.9995346362955041,-0.04403684270774852,0.0004401083240692352
29,0.1149621999999999,-0.16006414570039995,1.0204135504390794,-0.06266150543808359,-0.025362551116601573,0.08133171093512592,-0.09350934874864257,1.043999855795083,0,0.003726,1,Shared Control,0.01,Good Visuals,0.3694304246439768,-0.0037709991322313527,0.0,5.485260805419541,1.0003063638223506,-0.21992541210475727,1.0085461846783905,-0.01643951098466085,-0.12187263753009514,-0.00024932030128809314,30.044036842707747,0.9995598916759307,-0.041355607040144196,0.0004133373664183254
30,0.11831680000000055,-0.1559800752507332,1.0237238528419894,-0.06247072650209064,-0.020276002953093508,0.11054386398140018,-0.09000998092198659,1.0422931508229836,0,0.0033546,1,Shared Control,0.01,Good Visuals,0.3690541178896321,-0.0034597695228854785,0.0,5.484771804411736,1.0002960476729068,-0.22036389641359314,1.0081077003695547,-0.019944900926299868,-0.122694137566695,-0.0002362964826313234,30.041355607040146,0.9995866626335816,-0.037940122652619146,0.0003792236414962228
31,0.12219210000000036,-0.15315264186250238,1.0180841976627546,-0.0631426609405158,-0.024208953160228974,0.10054421528496943,-0.08597480552789165,1.0401939292173126,0,0.0038753000000000004,1,Shared Control,0.01,Good Visuals,0.3628804980548394,-0.002996284131226309,0.0,5.484148785755954,1.0002829063512435,-0.2211584106892478,1.0073131860939,-0.029766048812025242,-0.22217339438345451,-0.00021613431562444736,30.037940122652618,0.9996207763585038,-0.03285515824149415,0.0003284212349073862
32,0.12586170000000063,-0.1489114917801562,0.9994800346244677,-0.06293668625226455,-0.04071389459284491,0.04322526720832151,-0.08216155196199532,1.0380793033400828,0,0.0036696000000000003,1,Shared Control,0.01,Good Visuals,0.3704404997536006,-0.0026493275153371553,0.0,5.483221109442692,1.0002633413312298,-0.2216560220232746,1.006815574759873,-0.020582097204853936,-0.12988054551374884,-0.00018919335297947076,30.032855158241492,0.9996715787650926,-0.02904667817956457,0.0002903914903107123
33,0.12932960000000016,-0.14482742133048945,1.0015617628093332,-0.06266586936849414,-0.036517540530749626,0.06176557414610932,-0.07856522746698813,1.0359668860294078,0,0.0034679000000000003,1,Shared Control,0.01,Good Visuals,0.3857760690943224,-0.0026913598606456515,0.0,5.482526488284163,1.0002486875477912,-0.22168053870295015,1.0067910580801975,0.0026734857527075315,-0.0068316325342152595,-0.00016673989461226613,30.029046678179565,0.9997096085096893,-0.029503660033089622,0.00029499863507659275
34,0.1330208000000006,-0.14199998794225863,1.0163354431176865,-0.0634347604752705,-0.019631442911721253,0.08733219196135995,-0.07474560313983114,1.0335960845918928,0,0.0036912000000000004,1,Shared Control,0.01,Good Visuals,0.38009922312815725,-0.0026064820901882694,0.0,5.482610237312296,1.0002504458814498,-0.22206508910392464,1.006406507679223,-0.005706301436348045,-0.11281438700222868,-0.000168656405450829,30.02950366003309,0.9997050013649235,-0.028573857033188245,0.0002856952242620816
35,0.1363688000000005,-0.13775883785991241,1.0167718245717674,-0.06301323472008127,-0.01682426002012538,0.041182382308248784,-0.07128887754928526,1.0313360673377785,0,0.0033480000000000003,1,Shared Control,0.01,Good Visuals,0.3674135879964914,-0.002208629372727021,0.0,5.482440480559672,1.0002468682797439,-0.22291538429262417,1.0055562124905235,-0.02513203592312789,-0.23745955895317827,-0.00016534156707417527,30.028573857033187,0.999714304775738,-0.024212480115477397,0.00024208678292030362
36,0.1408081000000001,-0.13383184704292517,1.0240953273782483,-0.06254296949363991,-0.007240739959530229,0.05138999286778523,-0.06671740935631895,1.0281777607721676,0,0.0044393,1,Shared Control,0.01,Good Visuals,0.3622442820049145,-0.001696246709182999,0.0,5.481644490678078,1.0002300868891945,-0.2242691816491234,1.0042024151340243,-0.028954148399066452,-0.3360132431122427,-0.00013917288107331363,30.024212480115477,0.9997579132170797,-0.018593565603549196,0.00018592477032859675
37,0.14389880000000055,-0.13084733402201487,1.0210395053870638,-0.06412992466569592,-0.00713825538510382,0.0275993563793911,-0.06354316406527061,1.025869629448588,0,0.0030907,1,Shared Control,0.01,Good Visuals,0.35001644721518893,-0.00102513406414458,0.0,5.480619173969278,1.000208466517045,-0.22598465925017386,1.002486937532974,-0.0449906284074139,-0.50149899174159,-0.00010608830618611939,30.01859356560355,0.9998140752296714,-0.011235687915830204,0.00011236444227143344
38,0.14735690000000012,-0.12692034320502762,1.0021106506982997,-0.06337717913975702,-0.023758978750288318,-0.03886174258416705,-0.060000221635061024,1.023180358710938,0,0.0034581000000000004,1,Shared Control,0.01,Good Visuals,0.35852512299302186,-0.00046887076995571467,0.0,5.479276382301647,1.000180154437909,-0.22726647242024917,1.0012051243628985,-0.034936626449482304,-0.35989812726732406,-6.57417703058306e-05,30.011235687915832,0.9998876355577285,-0.005137925232540953,5.1392695264120194e-05
39,0.1510498,-0.12393583018411733,0.989267541739496,-0.0639356085490563,-0.033912816971441995,-0.07245269966942972,-0.056227212555947786,1.0201835563539319,0,0.0036929000000000003,1,Shared Control,0.01,Good Visuals,0.3709532492857169,-0.0002549742820650617,0.0,5.478163472066411,1.0001566906322623,-0.22824317411567163,1.000228422667476,-0.013895293654487013,-0.28020245443453984,-2.971570678087913e-05,30.005137925232543,0.9999486073047359,-0.0027935165847658436,2.7947606074047254e-05
40,0.15442520000000037,-0.1200088393671301,0.9811502860352271,-0.06378162681118231,-0.03903327031870474,-0.11081583929273639,-0.05278846849692076,1.017331160032966,0,0.0033754,1,Shared Control,0.01,Good Visuals,0.3841401814412536,-0.0003252627339418816,0.0,5.477735561340003,1.0001476693822349,-0.22874078436257728,0.9997308124205704,0.004423493725636847,-0.13942567859502653,-1.6301935888188455e-05,30.002793516584767,0.999972052393926,-0.003563300693138142,3.565188883032435e-05
41,0.15820670000000003,-0.11592476891746335,0.9826562852577643,-0.0631363004205426,-0.0346748747752017,-0.11794950541012332,-0.048947673418435596,1.0140067246852316,0,0.0037815,1,Shared Control,0.01,Good Visuals,0.3884270004358572,-0.0005639157981239362,0.0,5.4778761211458455,1.0001506315072568,-0.22932956270996646,0.9991420340731811,0.012368736108783345,-0.13548215458355095,-2.0745786311865973e-05,30.003563300693138,0.9999643481111696,-0.0061778037687326495,6.181053421253766e-05
42,0.1622332000000002,-0.11199777810047612,0.9921176016537081,-0.06305010468204053,-0.02188912303152346,-0.09224913067759591,-0.04487215210677491,1.0103167743094978,0,0.0040265000000000006,1,Shared Control,0.01,Good Visuals,0.3805634156396275,-0.0006177932941007782,0.0,5.478353444592543,1.0001606920501607,-0.23034045259020625,0.9981311441929414,0.003375756685098853,-0.27848206067211567,-3.5603557242242886e-05,30.006177803768733,0.9999381894657875,-0.006768598373012108,6.771602013692835e-05
43,0.1659657000000001,-0.10901326507956581,0.9968247401959172,-0.0641411129727909,-0.013492034113580686,-0.08621807162285113,-0.04110774552769825,1.0067575900795385,0,0.0037325,1,Shared Control,0.01,Good Visuals,0.3673102457627112,-0.0003896693179594923,0.0,5.47846125400394,1.0001629654020934,-0.23187748618500556,0.9965941105981421,-0.015255171479396252,-0.4516303572412985,-3.895193186491672e-05,30.00676859837301,0.9999322839798631,-0.004269424678453081,4.271146293372316e-05
44,0.16936130000000027,-0.10508627426257858,0.9950948886130904,-0.06397852873488033,-0.0116627014664481,-0.09902790591760223,-0.03769486266107501,1.003403514246605,0,0.0033956000000000004,1,Shared Control,0.01,Good Visuals,0.36485943988257324,-6.556429868488433e-05,0.0,5.4780049877316666,1.0001533486623482,-0.23349776563632887,0.9949738311468187,-0.02025419134704749,-0.45268053846375444,-2.4993823745270176e-05,30.00426942467845,0.9999572885370662,-0.0007183188117485882,7.18647064059095e-06
45,0.17419450000000047,-0.09833185005736052,0.9760476666018175,-0.06063698739628551,-0.02735584764478738,-0.16729992022926315,-0.03285712146336799,0.9984381793884582,0,0.0048332,1,Shared Control,0.01,Good Visuals,0.369951017608882,0.0004689332927756534,0.0,5.476640192251411,1.0001245816788058,-0.2367575890043181,0.9917140077788295,-0.011334443431751507,-0.4195771195383706,1.889684249248913e-05,29.996793645145825,1.0000320809482328,0.005136577735832957,-5.1399548359766287e-05
46,0.1797827999999999,-0.09534733703645021,0.9743752028399593,-0.062490215573082215,-0.024062976548498982,-0.16883488694441412,-0.02729423451346093,0.9924165365395974,0,0.0055883,1,Shared Control,0.01,Good Visuals,0.35942464307120336,0.0007195047363125952,0.0,5.476287738512411,1.0001171540303795,-0.2391321578869616,0.9893394388961859,-0.01735682260207318,-0.6950907097486958,2.8434702163735954e-05,29.994863422264167,1.0000513995483598,0.00788094761760612,-7.886456146092644e-05
47,0.18336250000000032,-0.09142034621946298,0.9790288376350127,-0.06412611170600205,-0.013387698904584688,-0.16534735197624864,-0.02374883148522849,0.9884009194076524,0,0.0035797000000000003,1,Shared Control,0.01,Good Visuals,0.366248629164451,0.0008862515053311118,0.0,5.47578664152788,1.000106593407751,-0.24116167809815806,0.9873099186849894,-0.010658736444855828,-0.5649482828183023,4.496200607802775e-05,29.992119052382392,1.000078864561461,0.009706633749582857,-9.714159307723868e-05
48,0.1869778000000002,-0.08859291283123216,0.9790650081451628,-0.06484408134600367,-0.00933591126248956,-0.19202688516602665,-0.020182985666018467,0.9842197661378642,0,0.0036153,1,Shared Control,0.01,Good Visuals,0.36450855756292033,0.001115650249890482,0.0,5.475453233195384,1.0000995679293276,-0.2430435042613801,0.9854280925217673,-0.015034620708690051,-0.551257041691434,5.6831863030475343e-05,29.990293366250416,1.0000971415930773,0.012218626211236237,-0.00012228587702188505
49,0.19121349999999993,-0.08372344421816798,0.964883802547913,-0.06354045855214951,-0.019335963589951266,-0.28086946283961955,-0.01602477963302899,0.9791604769132718,0,0.0042357,1,Shared Control,0.01,Good Visuals,0.36435774072649135,0.0014478581527591562,0.0,5.474994521985892,1.0000899013926485,-0.24579926374365826,0.9826723330394892,-0.014432611537449645,-0.5411089149933526,7.234331555758773e-05,29.987781373788764,1.0001222858770218,0.015856127203168504,-0.00015869902241389742
50,0.1953415999999999,-0.07995353303386023,0.9565501263924227,-0.06392875340083123,-0.022610350520849143,-0.3527636482793032,-0.011993172237891179,0.9740629258985967,0,0.0041281,1,Shared Control,0.01,Good Visuals,0.36717888607053384,0.0015015692492137043,0.0,5.474330257246916,1.0000759035979805,-0.24783391971626922,0.9806376770668782,-0.0034818607256494106,-0.5840838158779826,9.199757094478493e-05,29.98414387279683,1.0001586990224138,0.016442426658854415,-0.00016458626936821506
51,0.19896600000000042,-0.07696902001294992,0.9641554963146328,-0.06497584777505874,-0.009907429583963845,-0.38368527239329486,-0.008471096760151592,0.969451680999943,0,0.0036244000000000003,1,Shared Control,0.01,Good Visuals,0.3725722695171908,0.0013863165317608056,0.0,5.474223024633442,1.000073647394202,-0.24968705828415397,0.9787845384989935,0.007536599775163213,-0.5398015053552978,9.59934502472542e-05,29.983557573341145,1.0001645862693682,0.015179933628716197,-0.00015195347550269427
52,0.20239030000000025,-0.07319910882864218,0.9686593736323521,-0.06472801206849059,-0.0007923073675909498,-0.4441273252118449,-0.005159029773433485,0.964978541987206,0,0.0034243000000000003,1,Shared Control,0.01,Good Visuals,0.3656154663736316,0.0014006423427403412,0.0,5.474453526656204,1.0000785057329127,-0.2518183961672705,0.976653200615877,-0.000886005935003225,-0.5969632476588753,9.007709193573749e-05,29.984820066371284,1.0001519534755028,0.015337464624570018,-0.00015352372062194577
53,0.20745039999999992,-0.06644468462342412,0.9556292223854729,-0.061285654849990635,-0.00934931960173313,-0.6105378410052174,-0.0002932849739440812,0.9581616263294186,0,0.0050601000000000005,1,Shared Control,0.01,Good Visuals,0.354149489860903,0.00170335624571527,0.0,5.474091033702834,1.000070865119961,-0.2573622076391584,0.9711093891439891,-0.007732665389760101,-0.751258983345374,0.00010197846288849794,29.982834570781378,1.000171819415476,0.018651555726243177,-0.00018670404314295163
54,0.21320040000000073,-0.060632738214283007,0.9429880598728335,-0.060339453240338924,-0.015173566456585075,-0.7532787324742729,0.0051931660965881515,0.9501162206236776,0,0.005750000000000001,1,Shared Control,0.01,Good Visuals,0.3612432852047578,0.0016235480909984664,0.0,5.4735793788255345,1.000060085955094,-0.26258795131819707,0.9658836454649505,0.01543463434228963,-0.7525319805420505,0.00011547210428102061,29.980033507554566,1.0001998744155727,0.01777587461124532,-0.00017795631042474478
55,0.21934020000000043,-0.05513495107050087,0.9434501064105394,-0.060328117167089024,-0.00666611421313823,-0.8666775459686055,0.010999426355060193,0.9411751995765438,0,0.006139800000000001,1,Shared Control,0.01,Good Visuals,0.3491611366277323,0.0015213802688440617,0.0,5.474025885253662,1.0000694948432463,-0.26840813086844617,0.9600634659147014,0.006059436918513961,-0.9028122772691187,0.000101061659298392,29.98247849040475,1.000175397393261,0.016658464543855566,-0.00016675774551894764
