,rms_angle_error,rms_angle_error_rad,rms_rate_error,rms_human_torque,rms_robot_torque,rms_human_power,rms_robot_power,human_angle_cost,robot_angle_cost,human_angle_gain,robot_angle_gain,system_angle_cost,system_angle_gain,authority,condition,condition_number,repetition,cost_variability,rms_estimated_human_torque,settings,participant,conflict
0,6.467708700128319,0.11288281187712178,0.5437676848645806,0.3886582459643419,0.25143551831186717,0.18787089551294878,0.25608831185068404,6.2250112578439,6.465402055038145,1.4132989424490225,1.495806022259793,12.690692123126315,2.9091129296014757,-0.3067217621366839,Positive Reinforcement,1,0,0.0,0.1452320839391132,Good Visuals,0,0.49234364124490404
1,7.2122063698446635,0.12587674748709726,0.5133337045149192,0.3312004850381243,0.23498389465453312,0.17389147173702219,0.2627900835571056,2.844788491376545,3.084564398664372,0.934590402156502,1.0551101461424313,5.93078203361522,1.9894774431279503,-0.37255999644100796,Positive Reinforcement,1,1,2.856476487736055,0.12520400600203155,Good Visuals,0,0.44511672465083446
2,7.605084038088236,0.13273375635550558,0.624448098418631,0.5034456665691638,0.0,0.5009092060348532,0.0,7.486053507149839,0.0,2.7360653331288995,0.0,7.486053507149839,2.7360653331288995,1.0,Manual Control,0,2,3.8397193835688745,0.3588154560716391,Good Visuals,0,0.0
3,7.71088790222704,0.13458038214606047,0.6064739793034588,0.469516928953478,0.0,0.46848043036283415,0.0,6.186974159621072,0.0,2.4873628926276665,0.0,6.186974159621072,2.4873628926276665,1.0,Manual Control,0,3,2.963545841572248,0.3289291698494016,Good Visuals,0,0.0
4,6.456062782103866,0.11267955226317772,0.5268424271581983,0.38467665365817005,0.24758454519426545,0.19022888730486007,0.25348385984227906,5.687442292853047,5.927175060534678,1.3484888223951537,1.4347250053079046,11.616061726787867,2.783297636965572,-0.3293772765300018,Positive Reinforcement,1,2,2.3708371551374814,0.14069732788695036,Good Visuals,0,0.48928766714718896
5,6.399833627232337,0.1116981683750557,0.5159882205692168,0.38865636941007914,0.24547110673533468,0.200554043223174,0.27867994462107853,5.9036091995614886,6.143609199561489,1.3752349596044957,1.459484514752527,12.050310354920455,2.8344076491888575,-0.28825683040886035,Positive Reinforcement,1,3,1.982271280696958,0.14639377028771572,Good Visuals,0,0.45757893161753704
6,5.65887073650089,0.09876592629669699,0.4701959224242806,0.3594146227284203,0.3470255284052504,0.10576506933103698,0.37027024435858635,2.6695288826660346,9.330471117333966,0.46734822434320833,2.622760334550036,11.998943144354254,3.0901637464514806,-0.8278321335528666,Negative Reinforcement,2,0,2.8402519293446042,0.08125302313494465,Good Visuals,0,0.5309
7,4.932421519777185,0.08608699561633447,0.40071333611490534,0.36208455501535125,0.4671563414068997,0.09779930321534547,0.5442018566614777,-5.819525448167759,12.0,-0.7433725828814955,4.28632481090883,6.180474551832241,3.5429135715282922,-1.2629135053218843,Negative Reinforcement,2,1,15.975222581326328,0.07708263162167359,Good Visuals,0,0.6551341537220092
8,4.904953185159083,0.08560758273720905,0.4054151387120525,0.349945796006945,0.42504349064956753,0.06358769219431162,0.4739432838413049,-2.0920078607384935,12.0,-0.2889735934134376,3.7650403558158527,9.907992139261506,3.476582302415701,-1.0704222138497663,Negative Reinforcement,2,2,17.74390332959308,0.05476280721060114,Good Visuals,0,0.5952093397745571
9,5.341885410533594,0.09323348867806021,0.4690255262276419,0.3732590385968181,0.3896018137134884,0.06523478751438955,0.4437402454181689,0.7686737322991125,11.231326267700888,0.116822497112451,3.236530118335626,11.993954892931448,3.353353076184054,-0.9709454036742738,Negative Reinforcement,2,3,16.51582176269026,0.045646816898725844,Good Visuals,0,0.5823520569223831
10,7.565905159156545,0.13204995592090732,0.6268451687625507,0.5432061382869209,0.0,0.5159609105921206,0.0,8.526775627424605,0.0,2.9200643186243154,0.0,8.526775627424605,2.9200643186243154,1.0,Manual Control,0,0,17.551539375156345,0.3701508338296288,Good Visuals,0,0.0
11,7.712949929364893,0.13461637130888146,0.5891268509998289,0.4852834196182388,0.0,0.4944486141495141,0.0,6.8179811207035215,0.0,2.6111264081937193,0.0,6.8179811207035215,2.6111264081937193,1.0,Manual Control,0,1,16.935076752197208,0.3475998788105992,Good Visuals,0,0.0
12,8.761066408881858,0.15290945482086418,0.7181265048919493,0.5271486772678999,0.0,0.5058485745209321,0.0,5.702518152005632,0.0,2.387994587934745,0.0,5.702518152005632,2.387994587934745,1.0,Manual Control,0,0,15.89835318418948,0.36634756126100787,Good Visuals,1,0.0
13,11.294551482486916,0.19712711090540333,0.7402393990350107,0.5030087602145771,0.0,0.420974780606192,0.0,2.44095091014354,0.0,1.562354284451366,0.0,2.44095091014354,1.562354284451366,1.0,Manual Control,0,1,14.907065129198545,0.32142021481128963,Good Visuals,1,0.0
14,3.9487770688315935,0.06891916127836206,0.3254945576858726,0.4207379061535257,0.6506666795777457,0.2876928916945612,0.7614999624434888,-54.70066062335602,12.0,-3.8500162304585155,9.029046392329096,-42.70066062335602,5.1790022541209355,-1.8585178914767022,Negative Reinforcement,2,2,226.9354405455116,0.22355981751431017,Good Visuals,1,0.8067972114004511
15,4.3498794143025465,0.07591971784430196,0.36465965685914187,0.404693095506837,0.6006877195083407,0.23575038976940893,0.7205308675292145,-26.18774273975351,12.0,-2.412668949273303,6.634096570028372,-14.18774273975351,4.22128618128191,-1.6286827935942336,Negative Reinforcement,2,3,252.6593355503315,0.1830352190109621,Good Visuals,1,0.7723335554302702
16,10.160289483941286,0.17733050445053095,0.726739850083561,0.4920434900404339,0.0,0.41227054863297125,0.0,3.3309666939463174,0.0,1.8250936122006003,0.0,3.3309666939463174,1.8250936122006003,1.0,Manual Control,0,2,239.21015162883884,0.31727746130899853,Good Visuals,1,0.0
17,10.29726959059833,0.17972125832142938,0.7394681484662925,0.5123336282418479,0.0,0.49344204837529365,0.0,3.2169108416524557,0.0,1.7935748776249891,0.0,3.2169108416524557,1.7935748776249891,1.0,Manual Control,0,3,227.05080079469354,0.34975827395648246,Good Visuals,1,0.0
18,8.227363123401275,0.1435945752605168,0.6004552352007648,0.3796313676239044,0.23252104830815873,0.1565044947000764,0.23182376545542097,2.3822218402919555,2.6219199343410957,0.8485611073589959,0.979719696577858,5.005550456657554,1.828159971318466,-0.4133863510574734,Positive Reinforcement,1,0,215.72858256267835,0.1154495912167462,Good Visuals,1,0.49786120477077145
19,7.905154317688696,0.13797097072191356,0.6171698217235858,0.4166045696313703,0.24775060590817366,0.1975876890531647,0.2613364718755588,2.6722729918197583,2.912204122300439,0.903370101869382,1.0275498068982225,5.585646374923627,1.9308036633694103,-0.36646901212000116,Positive Reinforcement,1,1,205.57556940711385,0.13262766633541756,Good Visuals,1,0.4785703468120551
20,6.553871391430025,0.11438663453271602,0.5757776820153568,0.41420877625371216,0.2618195680257917,0.19923658242313896,0.27799117322419054,5.709519645541299,5.949519645541299,1.3512871406227869,1.4372790362134267,11.660045333231265,2.788489994411728,-0.30483924812880747,Positive Reinforcement,1,2,197.7061211205708,0.15071389533347979,Good Visuals,1,0.48349818328623334
21,7.368816928287928,0.12861011737531922,0.5503582162028083,0.3682414574546336,0.24220030528118164,0.1800398046072556,0.2659610835893572,3.3878359779879483,3.627835977987949,1.026215224080975,1.1372916433773117,7.015031998017573,2.1636622412454374,-0.3718683778543087,Positive Reinforcement,1,3,189.37094029491706,0.13060247166279176,Good Visuals,1,0.47674948135404543
22,4.780897576368922,0.08344240390825473,0.41553651093509586,0.6444797520904502,0.7896688804228431,0.3040694678915248,0.7758692953804462,-55.184772007094935,12.0,-3.870663415109737,9.064589033085708,-43.184772007094935,5.194067809348576,-1.8549962459622227,Negative Reinforcement,2,0,306.36447052123384,0.2828400335949337,Good Visuals,1,0.7889200919070717
23,4.641281024593938,0.08100563538950012,0.40027986246668007,0.47765778123872243,0.6465312574117322,0.2365375258573298,0.7174660259480836,-18.86201601988362,12.0,-1.917869176911443,5.877401799597145,-6.862016019883619,3.959571330807858,-1.6143219624041951,Negative Reinforcement,2,1,304.0338027037382,0.2029550262579748,Good Visuals,1,0.7770266810057869
24,6.168100279412505,0.10765365846893042,0.6168087282149568,0.5153999779017372,0.27417726792310854,0.25439173616355926,0.30479142938973425,9.18859988612574,9.42847012497916,1.7275508659767087,1.7956223120454653,18.61902431003795,3.5232002166371745,-0.2531189549474308,Positive Reinforcement,1,0,297.92910718215734,0.17571469584345967,Good Visuals,2,0.5165752804467025
25,8.157249300930186,0.1423708582072375,0.630083579809795,0.45478501901901414,0.25827111994637353,0.19986512073985876,0.302430294442964,4.508578411482556,4.748578411482557,1.1937599189793402,1.2904549394883151,9.253061831405715,2.484303319066787,-0.3331959030494031,Positive Reinforcement,1,1,288.48260238015325,0.14454516336892084,Good Visuals,2,0.5023108610469206
26,7.2619590596377055,0.12674509573570922,0.7126266085037123,0.5870875614682329,0.0,0.6169801629168135,0.0,11.296930434725589,0.0,3.3610906614851004,0.0,11.296930434725589,3.3610906614851004,1.0,Manual Control,0,2,284.6702686458857,0.42103991196868,Good Visuals,2,0.0
27,7.3793945496044255,0.12879473169432126,0.7446984860640316,0.6671650315779231,0.0,0.6806940510966127,0.0,14.669946994731465,0.0,3.830136680946447,0.0,14.669946994731465,3.830136680946447,1.0,Manual Control,0,3,284.15421783365116,0.45295988491025746,Good Visuals,2,0.0
28,6.733596579433099,0.11752343081213547,0.6262156310072268,0.4721512900279928,0.27938446644440157,0.2567519880318496,0.3065617538195905,8.04274885808799,8.282377824706513,1.6134221621046188,1.6861094520402624,16.32719330046948,3.2994839968835663,-0.2632310849871572,Positive Reinforcement,1,2,277.37003995336175,0.1756636183025579,Good Visuals,2,0.5108282193031394
29,6.11859449583479,0.10678961954671957,0.5889491540838347,0.47532958856732455,0.27673647183871314,0.2695980837172251,0.31879426103419123,9.977132937962711,10.216617008109846,1.8021299756201605,1.867415508616375,20.195343368928537,3.6694257810837585,-0.23661776910539128,Positive Reinforcement,1,3,272.1096994481613,0.18048627145758372,Good Visuals,2,0.5178319564779368
30,5.827600805519194,0.10171082154818366,0.4829054457541004,0.3664609791432294,0.2644731600318194,0.24069966972780013,0.28252459851587813,5.025035709938608,6.975100745596732,1.086520296149912,1.7694100576980278,11.999979363326243,2.9335850408537176,-0.468374776822201,Negative Reinforcement,2,0,264.38156597960136,0.16548910475982836,Good Visuals,2,0.4649533887629126
31,6.213662122024471,0.10844886263578468,0.5553548226255963,0.4319880849874949,0.20433498145106854,0.32477376069256636,0.22772523141217796,7.782236351408379,4.21781295180482,2.0690476175453933,0.846227045733936,12.000013782222847,2.9404953337492614,0.0609950656145727,Negative Reinforcement,2,1,258.2398030387611,0.22900876398954628,Good Visuals,2,0.44110842888754775
32,6.489081708373775,0.11325584124206087,0.6204150550340162,0.48522825179936285,0.23525954661862228,0.3848580584724976,0.2568364645174232,7.8145076939179585,4.18537117393725,2.080823000992826,0.8370505487424003,12.000106109795915,3.0402862711940672,-0.06450960343657404,Negative Reinforcement,2,2,252.3610736097112,0.2627865515371456,Good Visuals,2,0.4910949200566687
33,6.2856225755835045,0.10970480948161829,0.5112238885403252,0.3700748130559097,0.31444164911560585,0.18086072863142577,0.37297961025682974,4.1790134374250885,7.820986562574911,0.8353057885447858,2.0832411389016294,11.999991701223,2.9189488347482957,-0.5831243031589015,Negative Reinforcement,2,3,245.45606863718962,0.12143729696844024,Good Visuals,2,0.49894195888754533
34,7.418358943034671,0.12947478865072148,0.6865190810880203,0.6266627615179677,0.0,0.5953445667000078,0.0,9.765734463457685,0.0,3.1250175141041505,0.0,9.765734463457685,3.1250175141041505,1.0,Manual Control,0,0,241.06461229395796,0.40627852223551764,Good Visuals,2,0.0
35,7.198170130659782,0.12563176889872363,0.6709906815059338,0.5686463712152527,0.0,0.564213654275317,0.0,9.535359138694432,0.0,3.087937683682613,0.0,9.535359138694432,3.087937683682613,1.0,Manual Control,0,1,236.65948556554642,0.39292548698460755,Good Visuals,2,0.0
36,8.882234304839113,0.15502423355303224,0.7352624175917047,0.613275179530837,0.0,0.6447760256427473,0.0,7.891493093769345,0.0,2.8091801460345547,0.0,7.891493093769345,2.8091801460345547,1.0,Manual Control,0,0,231.6688389326716,0.43163458751997574,Good Visuals,3,0.0
37,9.122770767944631,0.1592223868053254,0.6732873604515421,0.5891309391303011,0.0,0.6039318007581608,0.0,6.000449466495628,0.0,2.4495814866289303,0.0,6.000449466495628,2.4495814866289303,1.0,Manual Control,0,1,226.27110554185856,0.39931631351966773,Good Visuals,3,0.0
38,4.748682941104478,0.08288015245556113,0.3513212930520654,0.2747875297971537,0.5097237369309054,0.16223361033653452,0.6214353025938532,-12.293788761876787,12.0,-1.3887455364921708,5.120851398511192,-0.2937887618767867,3.7320454699163985,-1.4733426392854134,Negative Reinforcement,2,2,224.82858321002496,0.11758331526105145,Good Visuals,3,0.7240748709122203
39,4.831705805912626,0.08432917480090141,0.3537606983908734,0.2563180118028798,0.49172215864659374,0.14784082323988737,0.6475862577127809,-9.60543272230579,12.0,-1.1391514486530592,4.785769995749632,2.3945672776942093,3.646644814402687,-1.436300350148212,Negative Reinforcement,2,3,221.73504313069165,0.10003743826422389,Good Visuals,3,0.6800595238095238
40,9.56254824314751,0.16689795172372335,0.720031209907845,0.5025505028463109,0.0,0.546628139074131,0.0,5.418727460994172,0.0,2.3278160279146833,0.0,5.418727460994172,2.3278160279146833,1.0,Manual Control,0,2,216.94492273439005,0.38163439454402837,Good Visuals,3,0.0
41,9.702943419533769,0.16934830980558174,0.706657283781934,0.5292670463552498,0.0,0.5553553559275096,0.0,4.985598898475791,0.0,2.2328454711829684,0.0,4.985598898475791,2.2328454711829684,1.0,Manual Control,0,3,212.2584240643961,0.37677067425205096,Good Visuals,3,0.0
42,8.573636901693066,0.14963819280502935,0.5993528865211463,0.3206992465679251,0.24655943273512565,0.21722283419605987,0.2648720151042493,4.148157456983822,4.388157456983822,1.1428218995247938,1.2433577158169848,8.536726734458053,2.386192989788043,-0.2937336942444443,Positive Reinforcement,1,0,207.6155034851632,0.14954158737634565,Good Visuals,3,0.43482187656798793
43,9.703695993233081,0.16936144469449865,0.6137278997178597,0.26932959067439555,0.24157269828039285,0.17290359202758476,0.26410150732446463,2.0759129263421388,2.315561603296949,0.7865922146515454,0.9265901872793214,4.3927262781429635,1.7131402881120328,-0.36868957166319644,Positive Reinforcement,1,1,202.94287674842315,0.12810353611206857,Good Visuals,3,0.4184390048154093
44,8.439718095336609,0.1473008687037685,0.5781420235553574,0.30267550307078317,0.24613456740314746,0.22001727666779808,0.2634071255904877,3.4583959161485747,3.6985285408302575,1.0377085255491265,1.1475851792456906,7.156858289022867,2.185328096432121,-0.30020670760425894,Positive Reinforcement,1,2,198.6018657757889,0.14740156403106014,Good Visuals,3,0.40657907933005716
45,8.12951837925413,0.14188686231937767,0.5651468673995027,0.3162813053449762,0.25038355460657,0.2225547342296889,0.296608769379682,4.135903405700655,4.375903405700655,1.141241207912853,1.2418712482036058,8.513105834859232,2.383030444564365,-0.27916549481511765,Positive Reinforcement,1,3,194.53071559741397,0.15351694073611377,Good Visuals,3,0.42938931297709926
46,5.123368101454481,0.08941964216203158,0.38643638734083996,0.26679596507740844,0.4857129687904348,0.1263572636758818,0.6045796953541438,-7.804749858917235,12.0,-0.9579258431305948,4.552003425124392,4.195250141082765,3.5941603265500044,-1.3061881379874696,Negative Reinforcement,2,0,191.93605327421616,0.08692726726920383,Good Visuals,3,0.6907452657299938
47,4.201942826969187,0.07333773731117069,0.30119554027934214,0.29848684912196616,0.5505407320769002,0.22345879567057642,0.6952435778367603,-26.59884967617325,12.0,-2.4382095643107013,6.673831407308153,-14.598849676173248,4.235789375669142,-1.7325233066889638,Negative Reinforcement,2,1,203.05454513638406,0.16400451544977124,Good Visuals,3,0.761518882135993
48,6.125528962833746,0.10691064882772223,0.6422931510153577,0.5472816811085187,0.29021564812086004,0.2417680356423399,0.3760755222981235,9.287399355842654,9.527399355842654,1.7370362817874805,1.804807927656919,18.814815790700614,3.5418547479128355,-0.28326000738047813,Positive Reinforcement,1,0,200.6140631564632,0.17442916851648615,Good Visuals,4,0.5323135183616523
49,5.70112121906882,0.09950333632806382,0.6159539115238597,0.5350437671100926,0.2878979300806719,0.23707502461228366,0.33790553437648546,9.73473837051124,9.97414352356263,1.7792570678729656,1.8453166864519503,19.705926137905564,3.624712634262293,-0.2850541076209437,Positive Reinforcement,1,1,198.36691299771667,0.1735502159617716,Good Visuals,4,0.5170553863057484
50,5.4430857663135255,0.09499976809060967,0.5648876337758929,0.5759927123817432,0.0,0.5616500195472947,0.0,17.78782844540271,0.0,4.217561907714303,0.0,17.78782844540271,4.217561907714303,1.0,Manual Control,0,2,200.2661467765321,0.39508589468559674,Good Visuals,4,0.0
51,5.637582165742819,0.09839437064392487,0.570287400376469,0.586211563900418,0.0,0.5505548872418418,0.0,15.270513749428249,0.0,3.907750471745637,0.0,15.270513749428249,3.907750471745637,1.0,Manual Control,0,3,200.37797908062402,0.38640326840063854,Good Visuals,4,0.0
52,5.6147334954606976,0.09799558611779928,0.6161556703184092,0.5541384998061717,0.28717055090690036,0.24286389191790533,0.3665885234352779,10.961430897279655,11.201109120542391,1.8908520317332629,1.9533064214008222,22.16335221505358,3.8442885588693394,-0.2884581720056997,Positive Reinforcement,1,2,198.4144579416054,0.17305196105441953,Good Visuals,4,0.5436063936063936
53,5.8540704653139155,0.10217280426348434,0.5769851540616237,0.5089243171064992,0.27748347424511544,0.2344670798529261,0.3434199532072638,9.564135810076737,9.804529487220783,1.763268515203522,1.830173401447558,19.365785048801953,3.593473541870102,-0.26489033814280555,Positive Reinforcement,1,3,195.99933713688606,0.1706895682000025,Good Visuals,4,0.5220599232264819
54,5.619062207569456,0.09807113639646806,0.5679150568265582,0.5172696102917533,0.18298618363663477,0.3935994936229718,0.20251130758459834,10.336801411771562,1.6633501774181632,2.957051115574575,0.2691075110143625,12.001801961283485,3.2615726546619253,0.22554416871097047,Negative Reinforcement,2,0,193.86310005803188,0.28405640599783155,Good Visuals,4,0.4787525531808898
55,6.189693871849227,0.10803053775428496,0.6008264121764025,0.8964480452218769,1.0358462834366071,0.509444195856798,1.2117988459560394,-55.01134579925258,12.0,-3.862936542552164,9.051598954946687,-43.01134579925258,5.188551304707028,-1.7071591454349533,Negative Reinforcement,2,1,246.52399594298623,0.3742485012420413,Good Visuals,4,0.8102814561200342
56,5.927863086310493,0.10346072846355091,0.6216151834566355,0.8056699302164597,0.8922395321029548,0.4291756105492119,1.0803937596434456,-18.499934510632634,12.0,-1.8912419299470429,5.837517368571435,-6.4999345106326345,3.9459876489213483,-1.538534878749675,Negative Reinforcement,2,2,248.45213706171626,0.30195963835671835,Good Visuals,4,0.759501337505678
57,5.604097911147685,0.09780996015366374,0.586443860750014,0.5232376068275918,0.17237145882535793,0.43829697689246905,0.1847661208277109,11.009616122979306,0.9913097587288187,3.168595846345138,0.15273576518250265,12.004462778934853,3.33991623652337,0.4157045760908825,Negative Reinforcement,2,3,246.14359296124107,0.31029974209936967,Good Visuals,4,0.4898449224612306
58,5.3598199833487525,0.09354650602362338,0.5332185729543587,0.5672065868298151,0.0,0.5253189671666864,0.0,17.079920760064105,0.0,4.132786077220076,0.0,17.079920760064105,4.132786077220076,1.0,Manual Control,0,0,246.60779021990137,0.3759153442950183,Good Visuals,4,0.0
59,5.473048150755338,0.09552271035086762,0.5736598182633067,0.5682105430844935,0.0,0.5342352970105583,0.0,16.783579871214418,0.0,4.09677676609483,0.0,16.783579871214418,4.09677676609483,1.0,Manual Control,0,1,246.7467112066046,0.37725387025649165,Good Visuals,4,0.0
60,6.46524046031062,0.11283973296557409,0.7231206890896336,0.7054226359400639,0.0,0.6471426231026589,0.0,16.177464163605357,0.0,4.02212184828891,0.0,16.177464163605357,4.02212184828891,1.0,Manual Control,0,0,246.44048016305464,0.44746033949686664,Good Visuals,5,0.0
61,7.241614564108482,0.12639001730406701,0.7438348085620301,0.6784389260724015,0.0,0.6471697711873803,0.0,13.07620967233917,0.0,3.616104212040794,0.0,13.07620967233917,3.616104212040794,1.0,Manual Control,0,1,244.703893227825,0.45016640785436124,Good Visuals,5,0.0
62,4.811960747352837,0.08398455851803403,0.5515255051532041,0.5043791626564752,0.26452627781659466,0.2107931658239196,0.27395474473475917,13.259723815068858,13.499295857247304,2.083639949106176,2.1403949807598117,26.76043274328341,4.223997821909869,-0.2527536680136069,Positive Reinforcement,1,2,243.02002725610117,0.16648364737933974,Good Visuals,5,0.5442746178902531
63,5.4954706906842805,0.09591405749928757,0.5414221622488452,0.46113652195099875,0.26168411657541485,0.2228343828995427,0.29462372554794153,10.761010236723255,11.001010236723257,1.8731270229002803,1.936108131680819,21.76440939507949,3.809257694897599,-0.22724466063702584,Positive Reinforcement,1,3,240.51935571991038,0.16887374972723787,Good Visuals,5,0.49476755886496276
64,7.337338472563087,0.1280607146794775,0.7054583115761399,0.6360365490916038,0.0,0.5596804225645391,0.0,9.034703381214888,0.0,3.0057783320156672,0.0,9.034703381214888,3.0057783320156672,1.0,Manual Control,0,2,237.62881901233456,0.4015228131717997,Good Visuals,5,0.0
65,7.6630254542186425,0.1337450248402493,0.7217780422438947,0.6429211028063746,0.0,0.6236666796624121,0.0,11.78879534811161,0.0,3.4334815199898205,0.0,11.78879534811161,3.4334815199898205,1.0,Manual Control,0,3,235.50659227530292,0.43008274954770354,Good Visuals,5,0.0
66,5.980469487616301,0.1043788833739627,0.626357357737069,0.5392433173797627,0.1797935221399615,0.3975388362401852,0.1897602608160442,9.279117604617031,2.720048463159131,2.6053489940109364,0.4782311308071712,12.000194923319226,3.0939048577701675,0.18373324045647788,Negative Reinforcement,2,0,232.77347175145331,0.27231773366860756,Good Visuals,5,0.5017899460495134
67,6.696813249814217,0.11688144060043962,0.6594936710552501,0.5362066551552123,0.21781480615564455,0.41926836566281966,0.24187031649551882,8.279726012730292,3.7207641329011674,2.25142302216696,0.7133377766371855,12.000275749114142,3.116170667209666,0.15708193511916843,Negative Reinforcement,2,1,229.9044985204551,0.27342212990931075,Good Visuals,5,0.5131572301631395
68,6.118670311762519,0.10679094278428387,0.6435950834165788,0.5470680499168796,0.19029881525619774,0.40030021376278346,0.1958782744926785,10.18683765723226,1.8133717929358573,2.908756440328075,0.2965528102330908,12.000441426784787,3.2477339108934515,0.2633262024367642,Negative Reinforcement,2,2,227.4867524151124,0.2933166565293574,Good Visuals,5,0.5101639344262295
69,5.585102192261156,0.09747842231531054,0.5154313619466523,0.5815201354015254,0.6543139303839012,0.24034298655738415,0.7071803058271916,-3.7778005463902624,12.0,-0.5031215071441704,4.003126444814419,8.222199453609736,3.4993182119528887,-1.06584750524233,Negative Reinforcement,2,3,224.75750745129412,0.2141039286493787,Good Visuals,5,0.7248328944703261
70,5.067181569702008,0.08843900218767459,0.5068988956546006,0.4483494747885513,0.25042830785468906,0.19656343088094563,0.2554149050745168,9.436562777426662,9.676562777426662,1.7513223439212855,1.8185836234051505,19.112603517242825,3.569847608912123,-0.27549100859891656,Positive Reinforcement,1,0,222.31599405022084,0.14996633148539487,Good Visuals,5,0.5201643204248284
