,rms_angle_error,rms_angle_error_rad,rms_rate_error,rms_human_torque,rms_robot_torque,rms_human_power,rms_robot_power,human_angle_cost,robot_angle_cost,human_angle_gain,robot_angle_gain,system_angle_cost,system_angle_gain,authority,condition,condition_number,repetition,cost_variability,rms_estimated_human_torque,settings,participant,conflict
71,5.237006959293254,0.09140301438952393,0.5398881254040669,0.4630339734693165,0.2643413185980515,0.23904469060231062,0.30500771282825523,10.846140503993253,11.085801206645453,1.8806358481954621,1.9434382363866132,21.935856847370886,3.8241283263666075,-0.2723155574458731,Positive Reinforcement,1,1,220.22456733096774,0.1661856131645418,Good Visuals,5,0.5276181836508417
72,8.451463298258025,0.14750586116606207,0.715862245854601,0.6111952759240995,0.0,0.5659450525031543,0.0,8.584674350637389,0.0,2.9299614920329686,0.0,8.584674350637389,2.9299614920329686,1.0,Manual Control,0,0,217.71865543060298,0.4044480582276256,Good Visuals,6,0.0
73,9.438780332053721,0.16473779416682108,0.6667188783145028,0.5078136020754923,0.0,0.45277726881254154,0.0,3.6775907962165566,0.0,1.9177045643728745,0.0,3.6775907962165566,1.9177045643728745,1.0,Manual Control,0,1,214.7943797962327,0.3232634973616853,Good Visuals,6,0.0
74,6.383458324894422,0.11141236543324956,0.5140615933883111,0.3812240873045825,0.24181827937173891,0.20679351596880974,0.2626078055990578,5.739752033386488,5.979282912833155,1.354911429176629,1.4407922255617989,11.719118474483743,2.795781112991635,-0.32101300843984176,Positive Reinforcement,1,2,212.06552655310347,0.14359413975934268,Good Visuals,6,0.4406188381616866
75,7.588511505753435,0.13244451110087008,0.4802268656754875,0.30449881084046065,0.22684445555443347,0.16421987296046875,0.2588880894086312,2.6036669788132976,2.8436669788132978,0.8905220949144893,1.0164898523006531,5.445368250642371,1.9071386806630688,-0.3884906751627868,Positive Reinforcement,1,3,209.27519908880225,0.11955560252423503,Good Visuals,6,0.4266693769692042
76,9.107537858164372,0.1589565223750006,0.6974959364458687,0.5032195942117558,0.0,0.39549430090833604,0.0,3.819496138092952,0.0,1.954353125229152,0.0,3.819496138092952,1.954353125229152,1.0,Manual Control,0,2,206.57707893986785,0.31148541154962794,Good Visuals,6,0.0
77,8.371059416734582,0.14610254870209458,0.6522590646238965,0.5097720880623098,0.0,0.4676482998371245,0.0,4.915529834556478,0.0,2.217099419175918,0.0,4.915529834556478,2.217099419175918,1.0,Manual Control,0,3,203.9968260158818,0.3358812259306693,Good Visuals,6,0.0
78,3.827393530719244,0.06680061888058153,0.3627487178326773,0.6333584391141447,0.6723806894308689,0.23672841100746458,0.6220331978210262,-53.57899895393158,12.0,-3.8025133526557564,8.946350421525873,-41.57899895393158,5.143802197490791,-1.8807210988644645,Negative Reinforcement,2,0,240.89356613025927,0.24192209912084303,Good Visuals,6,0.7829268292682927
79,4.044468385065172,0.07058928981220511,0.34111268111796245,0.5457010407152247,0.6362813071939972,0.2382627496525233,0.6610158453897486,-53.18213973820277,12.0,-3.785517647690237,8.916558109233376,-41.18213973820277,5.131045363857055,-1.788789918807511,Negative Reinforcement,2,1,275.3515139677428,0.22160690810594155,Good Visuals,6,0.7501146730543805
80,4.085852827903197,0.07131158459883204,0.3526521629287661,0.44460272988707916,0.5142155317974659,0.1666488044401051,0.5234350588550984,-22.763540058603617,12.0,-2.1911559444742,6.28992861176934,-10.763540058603617,4.09905477432639,-1.6061024971825648,Negative Reinforcement,2,2,278.9683148497613,0.15121618949501547,Good Visuals,6,0.6667860065466449
81,4.862508375018314,0.08486678104986876,0.3854860589982595,0.38890804521666933,0.4523332400419584,0.13153078079271543,0.5017483712555955,-0.3271162932974776,12.0,-0.0469470059045456,3.5114899280285616,11.672883706702523,3.464203814110306,-1.0089935691947172,Negative Reinforcement,2,3,275.5852436683,0.11261940286825028,Good Visuals,6,0.6204453957091168
82,6.135736872925178,0.10708881046856528,0.5002351421246085,0.40250336091227173,0.23915868840020943,0.18358301599623966,0.25606026945676075,6.086453740533356,6.326481969481044,1.3968010205742345,1.4801880810426735,12.41174137693162,2.876744336557824,-0.2862485430557463,Positive Reinforcement,1,0,272.5835392091196,0.14116475569282944,Good Visuals,6,0.45621840242669365
83,6.869608893146189,0.11989729350968434,0.5074463690264714,0.3775966957673026,0.23819615027047178,0.19240895739975206,0.2749194364382155,4.524646984674822,4.764429359361894,1.1963352902366053,1.2927522488650305,9.288522222288442,2.4891021321338984,-0.3129216880068018,Positive Reinforcement,1,1,269.48669670239354,0.13740846475614504,Good Visuals,6,0.4601126472094214
84,4.937245357578976,0.0861711874685579,0.4450933798652474,0.530638685949624,0.6938174127041322,0.2830964378001671,0.7467257508961516,-37.91012362366523,12.0,-3.0732774737875572,7.7040937334354265,-25.91012362366523,4.630812240748013,-1.586387061478105,Negative Reinforcement,2,0,283.9342267815916,0.22580763655914668,Good Visuals,7,0.7522893772893773
85,4.640148524124728,0.08098586952753203,0.3999565523285358,0.5490464245586928,0.7555508565761121,0.3640798473236131,0.8847017387193262,-56.14588573478445,12.0,-3.910169983833674,9.134152730790504,-44.14588573478445,5.2239219524738445,-1.9233436151400345,Negative Reinforcement,2,1,317.5873943550833,0.2739761339234037,Good Visuals,7,0.8134517766497462
86,6.9611059226459036,0.12149421793024871,0.5497369097529979,0.3800922728008901,0.24013135728763324,0.1972695822742771,0.25528361176868203,5.631607195603659,5.871834704624456,1.3414619826681229,1.4281569665451987,11.501696402005678,2.7695596006654055,-0.29154901033923963,Positive Reinforcement,1,2,314.3102133613739,0.1431872403142697,Good Visuals,7,0.4650469744418628
87,6.8333217391631615,0.11926396319650232,0.5252385953727945,0.37739800289945846,0.24510363785046937,0.20978756205617669,0.284609187106218,6.051072673489941,6.29136109946218,1.3926425663838329,1.476346942946286,12.344642136490528,2.8690385131004175,-0.2826891946838166,Positive Reinforcement,1,3,311.1545023895579,0.1500925871907187,Good Visuals,7,0.4655268349435986
88,4.425612814138412,0.07724151502516714,0.38547832821081635,0.5608861264413397,0.6913394213461296,0.29020129383922544,0.6997735082631906,-51.55450248760022,12.0,-3.715546666116762,8.795437120456441,-39.55450248760022,5.079895321654568,-1.8100974203385523,Negative Reinforcement,2,2,337.22675596279333,0.24544699341580636,Good Visuals,7,0.7665157910796928
89,5.10355390286468,0.08907381915799552,0.4472261497770862,0.4051191069682381,0.47454790106435474,0.09077717167317925,0.5348777086600721,-5.512828950441645,12.0,-0.7084917996349148,4.244174320370852,6.487171049558355,3.5358625225378963,-1.2175674078638064,Negative Reinforcement,2,3,333.75101056998085,0.07305486402331278,Good Visuals,7,0.6582044298268154
90,6.725211966714105,0.11737709171368442,0.661975406961897,0.5934686097927744,0.0,0.5991605165999333,0.0,12.848855524753825,0.0,3.5845300284352235,0.0,12.848855524753825,3.5845300284352235,1.0,Manual Control,0,0,332.049100264562,0.40568593392834723,Good Visuals,7,0.0
91,7.035807079793444,0.12279799907752299,0.6760964949343617,0.6250000786517421,0.0,0.6135542084381043,0.0,11.163561752788718,0.0,3.3411916665747743,0.0,11.163561752788718,3.3411916665747743,1.0,Manual Control,0,1,329.8904539988946,0.4081765109221519,Good Visuals,7,0.0
92,8.580373785355357,0.14975577360626022,0.7138140482390741,0.6672238227922166,0.0,0.5885972290915573,0.0,7.393623076930424,0.0,2.71912174735344,0.0,7.393623076930424,2.71912174735344,1.0,Manual Control,0,2,326.97708533612484,0.40454784460301507,Good Visuals,7,0.0
93,8.137939695492392,0.14203384201508698,0.6786623625156426,0.5638548750193896,0.0,0.5786780944071037,0.0,7.089914106954788,0.0,2.6626892618784046,0.0,7.089914106954788,2.6626892618784046,1.0,Manual Control,0,3,324.06451145655114,0.37839322790471364,Good Visuals,7,0.0
94,6.693605674818814,0.1168254578557652,0.5155593314483539,0.37666896993851945,0.2386775047143868,0.18298062894528042,0.2544369008075697,5.544549692672653,5.785021496488454,1.3304990368646379,1.4179293412478304,11.327825542386293,2.7484147454351984,-0.2853573600036657,Positive Reinforcement,1,0,320.9928036781445,0.1404312063658692,Good Visuals,7,0.4606131357222617
95,7.448673630976421,0.13000387976701963,0.5552700569959248,0.38136943521308597,0.24461315328651298,0.21278790733146205,0.277782117503099,4.480739270278167,4.721383360068085,1.190384503716169,1.2872079705683253,9.20153307942541,2.4771030476595612,-0.32960967164628496,Positive Reinforcement,1,1,317.8658601819893,0.14266192152916357,Good Visuals,7,0.4835716458777
96,7.277698250086777,0.12701979643064398,0.7177908895969781,0.6066949030177279,0.0,0.4819413771420656,0.0,8.53109646471466,0.0,2.920804078454195,0.0,8.53109646471466,2.920804078454195,1.0,Manual Control,0,0,315.34138816178915,0.36885907702261866,Good Visuals,8,0.0
97,7.511342987376376,0.13109766637630463,0.6654617728839195,0.5516773706512701,0.0,0.5004660285819278,0.0,8.244083577442215,0.0,2.8712512214079555,0.0,8.244083577442215,2.8712512214079555,1.0,Manual Control,0,1,312.80479127295143,0.3644139996511574,Good Visuals,8,0.0
98,5.82456533965533,0.10165784267452732,0.4907039542390206,0.38944380635466636,0.24350130305017745,0.19835137164680225,0.25128545311296246,7.512852593352931,7.752852593352931,1.5576444570189603,1.6328926141566695,15.266906329121948,3.1905634314826834,-0.26450512756257194,Positive Reinforcement,1,2,310.1922979710486,0.14835774259266946,Good Visuals,8,0.4365515836643243
99,6.689087784116544,0.11674660578776534,0.5245511909251482,0.3862324656485885,0.24141660055192649,0.1910522287137678,0.27560503863607333,5.156577156295839,5.395770423491771,1.2813005442684002,1.371518184954376,10.552262779730235,2.6526257220197573,-0.31292765512638065,Positive Reinforcement,1,3,307.334554583016,0.1388687646876285,Good Visuals,8,0.4549178229481337
100,6.9143959714839225,0.12067897548902642,0.6976813935301848,0.6045652010909456,0.0,0.5129011589927032,0.0,10.34330383222492,0.0,3.216100718607071,0.0,10.34330383222492,3.216100718607071,1.0,Manual Control,0,2,305.29231365653243,0.3838516100458744,Good Visuals,8,0.0
101,7.188014641173445,0.12545452217003536,0.6416150998105331,0.5638059484588496,0.0,0.4914434661270549,0.0,8.02834553078752,0.0,2.833433523269519,0.0,8.02834553078752,2.833433523269519,1.0,Manual Control,0,3,302.8730973496626,0.3661129686550556,Good Visuals,8,0.0
102,5.532314666069863,0.09655710617928971,0.4732424822018324,0.42188457076410013,0.30926395921186645,0.13673598098153938,0.32861413397151124,3.9139158042334445,8.086084195766556,0.7636396976337712,2.1806859750731453,11.999611593368066,2.946226965275053,-0.6629858126622786,Negative Reinforcement,2,0,300.05026580642834,0.1136234023245776,Good Visuals,8,0.5076993677340403
103,4.240544220601654,0.07401145872591562,0.3649607944495063,0.4768761505761152,0.547894524991709,0.1929178140078693,0.586388707680052,-40.85439760813372,12.0,-3.2214172225530326,7.951847679605642,-28.854397608133723,4.730227239869282,-1.469721758743174,Negative Reinforcement,2,1,313.41121759355536,0.17380865950898428,Good Visuals,8,0.6846023514915028
104,4.791683402276739,0.08363065208289305,0.41969043431218117,0.4150176937156627,0.4269217534203476,0.09080873836642384,0.42685485148062996,-4.273909615501426,12.0,-0.5635637505539733,4.073059075990903,7.726090384498574,3.5096536654758554,-1.1259083339807188,Negative Reinforcement,2,2,310.60288504995566,0.07522309206587582,Good Visuals,8,0.5942865982571031
105,5.240115688795185,0.09145727195488651,0.44246380644610966,0.3650300318209315,0.3522467803226265,0.08051211793244925,0.392251653340837,1.670200304541562,10.329686936677424,0.2702829429569616,2.9550545403055515,11.997998321292236,3.2253445575089987,-0.9123343884886435,Negative Reinforcement,2,3,307.69839781020306,0.05574490409382713,Good Visuals,8,0.5248824350162782
106,5.87577891737532,0.10255168822746719,0.485835679133,0.38062339213683355,0.23480898039216114,0.1707197689095515,0.24698417210625084,6.019037961532501,6.2587955411490395,1.3887228444134412,1.4726008574994065,12.279413946639494,2.8613964840837025,-0.3071102334706242,Positive Reinforcement,1,0,305.155179381732,0.13463576699310909,Good Visuals,8,0.44809829713469973
107,6.069486807436223,0.10593252869612116,0.49051745861637486,0.38465874970456604,0.23759623096342086,0.18707012142268006,0.2740147095253392,5.843975992901489,6.084148879225477,1.3674226137939756,1.452678713327019,11.922789569781314,2.8202689442466395,-0.31069391548388275,Positive Reinforcement,1,1,302.6341717873821,0.13791820788344739,Good Visuals,8,0.44573406638159235
108,4.7964427133780845,0.08371371773173823,0.3704380386405929,0.30647008255769237,0.5133916738508458,0.1645046430168231,0.6085696433386378,-11.399476207588188,12.0,-1.30822585591673,5.010895715496088,0.6005237924118116,3.7026347095250003,-1.4368583973648954,Negative Reinforcement,2,0,301.0672956912638,0.11967901630979248,Good Visuals,9,0.7501636043292222
109,3.979192411723164,0.06945000915494301,0.29400810010463885,0.4067984630734699,0.6593100939215482,0.30743018104762493,0.7904310113653631,-51.21039975615374,12.0,-3.700346303338128,8.769720716072772,-39.21039975615374,5.068918292421779,-1.9854316700585235,Negative Reinforcement,2,1,321.98231388161827,0.23717463818691142,Good Visuals,9,0.8148981940067037
110,7.484409612846494,0.1306275903120854,0.5961706687037558,0.37038456822778426,0.2511644441484357,0.21559975772073464,0.2661788339314396,4.823226862952943,5.06202634916904,1.2367283562084082,1.330320425067899,9.88255616403774,2.5671525510022764,-0.3170737075345973,Positive Reinforcement,1,2,319.3284862475361,0.1478870329316477,Good Visuals,9,0.4461240117348715
111,7.054441184376808,0.12312322555566364,0.5250246228191843,0.34025694351598085,0.24141409750057308,0.21191271212415166,0.27841030494806746,4.395773206049972,4.6354148633044225,1.178243017554844,1.2760023443828115,9.030778314831455,2.45441095566595,-0.2964162159393584,Positive Reinforcement,1,3,316.6798701062641,0.1449216496425555,Good Visuals,9,0.4372580164796982
112,4.812758023854998,0.08399847361804551,0.36480767872840303,0.3119069279184256,0.5147421213381006,0.17534247095757666,0.6387533611471955,-12.20992395895971,12.0,-1.3814703021481876,5.110744891161152,-0.20992395895970972,3.7294881055438944,-1.4709786453936915,Negative Reinforcement,2,2,315.1120454836419,0.12076589830856585,Good Visuals,9,0.6975712990023178
113,4.5470186695135375,0.07936044693266313,0.341733709657629,0.31201078655282244,0.5289671313531453,0.1915715464967092,0.6539945184295708,-17.49401474564013,12.0,-1.815409387435232,5.726132830069932,-5.494014745640129,3.9109181433583844,-1.6025212077239794,Negative Reinforcement,2,3,314.8735975345252,0.13861308940230535,Good Visuals,9,0.7445939815514895
114,9.220530475982699,0.160928615586378,0.6971070754029336,0.49661599759757113,0.0,0.4945003053899539,0.0,5.15118720859884,0.0,2.2696227016560613,0.0,5.15118720859884,2.2696227016560613,1.0,Manual Control,0,0,312.4206970043612,0.34756193935490287,Good Visuals,9,0.0
115,9.089916912717207,0.1586489788596333,0.6886725306822262,0.47958318961401847,0.0,0.5056899191806667,0.0,5.142915882465145,0.0,2.267799788884624,0.0,5.142915882465145,2.267799788884624,1.0,Manual Control,0,1,310.0044087305773,0.35467451018333696,Good Visuals,9,0.0
116,9.288997521326502,0.16212359095673964,0.6677706926476125,0.47325017122923024,0.0,0.44927920555529477,0.0,4.054798188391193,0.0,2.0136529462666637,0.0,4.054798188391193,2.0136529462666637,1.0,Manual Control,0,2,307.5306811628445,0.3277707819790862,Good Visuals,9,0.0
117,10.199048623376353,0.17800697904891244,0.73948558156864,0.5303705345785507,0.0,0.5318299818510867,0.0,3.719944941194588,0.0,1.928715878815381,0.0,3.719944941194588,1.928715878815381,1.0,Manual Control,0,3,305.07144922520877,0.35200299359286685,Good Visuals,9,0.0
118,7.790321604361892,0.13596676178536207,0.5463154512280813,0.30450811788709825,0.24014557945058038,0.1904062704460342,0.25130020578004664,4.148828532694916,4.388828532694916,1.1428636437817277,1.2435438110335495,8.537132817997641,2.386434458244607,-0.31028726912783866,Positive Reinforcement,1,0,302.6822705905906,0.13769623145553536,Good Visuals,9,0.41435530370812207
119,8.438872169209727,0.14728610450762575,0.5334110625762225,0.2959834048331114,0.2290455358908156,0.17117278414117193,0.26428980556972376,2.275688196982492,2.515688196982492,0.8273366061902685,0.9614967697550848,4.790596094438349,1.7888274465499414,-0.37117972581650366,Positive Reinforcement,1,1,300.2185619398589,0.12373514253625562,Good Visuals,9,0.41798020983541345
120,7.087495232719274,0.12370012753035305,0.737159060561693,0.6778241832965822,0.0,0.5993556693150797,0.0,12.304719734960504,0.0,3.5078083948420904,0.0,12.304719734960504,3.5078083948420904,1.0,Manual Control,0,0,299.0532899154649,0.41829603785128283,Good Visuals,10,0.0
121,6.992586621598402,0.12204365977779894,0.6822200552100617,0.5983769178006796,0.0,0.5942765201923214,0.0,11.311823517199516,0.0,3.363305445123817,0.0,11.311823517199516,3.363305445123817,1.0,Manual Control,0,1,297.69087992268146,0.4101831994760835,Good Visuals,10,0.0
122,5.755101182948758,0.10044546442787637,0.5359562372195399,0.44625023578979334,0.2630513942131543,0.21220221921503876,0.26523023464388823,9.351819185073744,9.591819185073744,1.743238422779507,1.8107410510997064,18.94358496163225,3.55389708772715,-0.2967287703193894,Positive Reinforcement,1,2,296.00120289195166,0.157442324352468,Good Visuals,10,0.5223759153783564
123,5.3045591117952355,0.09258202186749283,0.504733130419025,0.44163044033822896,0.2568718244832214,0.22234651829626442,0.27342210472880807,9.469866779062976,9.709866779062976,1.754420000605458,1.821552156291839,19.17731922854189,3.57597519367401,-0.2907461841205104,Positive Reinforcement,1,3,294.34503215958983,0.15754300573607813,Good Visuals,10,0.5086394730174816
124,7.082927893320214,0.12362041241978342,0.7118232177926408,0.6602106133506965,0.0,0.5807864200369788,0.0,12.392919498037312,0.0,3.520357865052545,0.0,12.392919498037312,3.520357865052545,1.0,Manual Control,0,2,293.21147239352547,0.42172305192492593,Good Visuals,10,0.0
125,7.100770485215649,0.1239318243954484,0.7328294999895892,0.6594780294908081,0.0,0.6178623471842124,0.0,12.42259761747793,0.0,3.5245705578804816,0.0,12.42259761747793,3.5245705578804816,1.0,Manual Control,0,3,292.0824332325366,0.4325517042308584,Good Visuals,10,0.0
126,5.80862488340846,0.10137962922874935,0.5853747196938015,0.5220601438032406,0.1686654705511697,0.40417241354318634,0.18204234294998917,10.68227218985916,1.3177278101408385,3.067082476686922,0.2078101144580548,12.000760143752402,3.288453369807578,0.30746775466139725,Negative Reinforcement,2,0,290.6433700606257,0.29997022609638757,Good Visuals,10,0.46713898100693396
127,6.540846768114255,0.11415931197202378,0.5956450844172605,0.4865961840599957,0.20780506524547668,0.3537382855512189,0.22501167551887152,7.6971019261268445,4.302898073873156,2.037325725446717,0.8702893695677191,11.999930775513747,2.9313164375508025,0.018082529983298866,Negative Reinforcement,2,1,288.8005537451012,0.24508306985810183,Good Visuals,10,0.4645363218738957
128,6.2037375862943716,0.10827564681056263,0.562221316731098,0.4550249861829597,0.22335651706926976,0.30387860730483424,0.23483045991958176,7.806301932128523,4.193852351299522,2.077811190156554,0.8394905236798602,11.99978731755908,3.0062150166268125,-0.03951596904346931,Negative Reinforcement,2,2,286.9922011906915,0.22728816973162033,Good Visuals,10,0.48341423948220064
129,6.350386894719018,0.11083516008834536,0.5926716629116909,0.48770896552748716,0.21444441533555783,0.3676685310272469,0.22115058634530194,8.682280707530001,3.317719292469998,2.396185494174444,0.6136440873757831,12.000055115252373,3.1020481908536732,0.17198274971670147,Negative Reinforcement,2,3,285.3102156846086,0.2650033480597599,Good Visuals,10,0.4863401801072549
130,4.955751509046545,0.08649418074353975,0.5370678438610513,0.4987748711961851,0.27133713551053945,0.21154609829458518,0.28842052822120356,12.546596110218598,12.7862001329385,2.025582171310357,2.0839938129439055,25.328356291969506,4.1095876207035875,-0.27643795927858933,Positive Reinforcement,1,0,284.24117610805956,0.16548307872137152,Good Visuals,10,0.5436584133400707
131,5.470786594397798,0.09548323874620915,0.5354155350060313,0.4554709643210558,0.2661987599089803,0.23933494418748255,0.29369372225415347,10.30251008540327,10.54268055866395,1.8317509615990242,1.8961240535192614,20.842383435362777,3.72786916297968,-0.298060234598429,Positive Reinforcement,1,1,282.80437628138316,0.16334514388148663,Good Visuals,10,0.5508165128309159
132,5.78757499878235,0.10101223943485882,0.5896817250968653,0.8834578541163134,1.0364550319030459,0.5147471513408884,1.2013561228493823,-56.673342430452905,12.0,-3.9319842908240874,9.17235498169694,-44.673342430452905,5.240236113947102,-1.9254459685957726,Negative Reinforcement,2,0,305.1679909043096,0.37995111874282106,Good Visuals,11,0.8479377511061384
133,7.224512377186391,0.12609152783298497,0.5280598124893978,1.1328306566318473,1.2281095064615006,0.47809033891044644,1.0870793481912726,-57.55818092361376,12.0,-3.9684057523087137,9.236019333935152,-45.55818092361376,5.2674729697307265,-1.9573346742154658,Negative Reinforcement,2,1,327.58610129959965,0.4762674891535765,Good Visuals,11,0.8650596295356509
134,10.316361713838393,0.18005447873316502,0.7416611469989757,0.44436118634161265,0.24766743087296061,0.2057004895449408,0.24303709617431432,1.9921455927316352,2.232058208770967,0.768665710952833,0.9113347692171023,4.2233371051410895,1.679897216427034,-0.4234523103547282,Positive Reinforcement,1,2,325.1964222727848,0.12938125519110277,Good Visuals,11,0.5147494130856385
135,10.204497183397413,0.1781020743607725,0.7602655266701183,0.48085829242822553,0.2516383297844259,0.2062955869980158,0.26961336910243006,2.1475743469873754,2.3875743469873756,0.8012639220450186,0.9392302468044798,4.534340447567874,1.7405857566726963,-0.4012288880397977,Positive Reinforcement,1,3,322.84656768346247,0.13305157754360838,Good Visuals,11,0.507719298245614
136,5.644176148923004,0.09850945736124021,0.6118936643984904,0.8656279520158117,1.0139589690239528,0.4912334185898034,1.1504145835453392,-55.90289943236876,12.0,-3.9002818669148547,9.11665522507836,-43.90289943236876,5.216196776317038,-1.8552731147996495,Negative Reinforcement,2,2,342.9620417821657,0.36512178130075595,Good Visuals,11,0.8455688501318191
137,5.672167502716333,0.09899799864702442,0.591557120901681,0.8508719727079749,0.9905523446745922,0.5165709686836821,1.1247711476373188,-56.36663123564335,12.0,-3.919336144680715,9.150144003964018,-44.36663123564335,5.230723504042195,-1.7937344312417118,Negative Reinforcement,2,3,362.83306285774415,0.35544651549861245,Good Visuals,11,0.8207508878741755
138,10.666688322298242,0.1861688315081344,0.7970387865484867,0.6304457446080267,0.0,0.46429829318140264,0.0,3.825846884422497,0.0,1.9559772197829783,0.0,3.825846884422497,1.9559772197829783,1.0,Manual Control,0,0,360.39075169060646,0.35480069187344404,Good Visuals,11,0.0
139,10.69522783763249,0.18666694001764045,0.8061291353018375,0.60948593551652,0.0,0.5079650428034894,0.0,3.472251579017788,0.0,1.863397858488033,0.0,3.472251579017788,1.863397858488033,1.0,Manual Control,0,1,357.95768617517507,0.3568371814677705,Good Visuals,11,0.0
140,10.501138211111742,0.18327943699088728,0.816316869180729,0.592610556014282,0.0,0.4812388153675622,0.0,4.017859216703975,0.0,2.0044598311330866,0.0,4.017859216703975,2.0044598311330866,1.0,Manual Control,0,2,355.59327777702305,0.3589641484940673,Good Visuals,11,0.0
141,11.629217690073842,0.20296813812295808,0.7956505735476203,0.5313312295440299,0.0,0.3932126508372798,0.0,2.0145486581089704,0.0,1.4193479693533135,0.0,2.0145486581089704,1.4193479693533135,1.0,Manual Control,0,3,353.14939801092527,0.3058364420501311,Good Visuals,11,0.0
142,10.944755494481875,0.1910220192044488,0.7633729660692333,0.45087719596998216,0.2545936288250323,0.16249050256911393,0.24684698848041373,1.5574262331385953,1.7974262331385953,0.668936211744404,0.8326591179725145,3.3524701191954493,1.498103654891279,-0.44288142064051217,Positive Reinforcement,1,0,350.7218005324985,0.12492801277041143,Good Visuals,11,0.5367941529835802
